Name,Gender
Ashutosh,1
Meghamala,2
Sahib,1
Pragya,2
Kranti,2
Tulika,2
Aarushi,2
Abhicandra,1
Pratigya,2
Devak,1
Kashiprasad,1
Madhavi,2
Charusila,2
Chithayu,1
Manmayi,2
Mahajabeen,2
Krishnakumar,1
Kailas,1
Nidhyathi,2
Nainika,2
Madirakshi,2
Adil,1
Devadyumna,1
Harijatha,2
Rupal,2
Eka,2
Ilampirai,2
Soham,1
Acalapati,1
Naveen,1
Jalendu,1
Shrivalli,2
Wajeeh,1
Kumar,1
Sudhan,1
Ilanthirayan,1
Agneya,1
Oma,2
Kali,2
Ajaatshatru,1
Rishabh,1
Hariraj,1
Abhay,1
Gudiya,2
Neelabja,2
Punit,1
Soumil,1
Sarbani,2
Sharvani,2
Tripuri,2
Punita,1
Shandar,1
Naisha,2
Danvir,1
Suday,1
Sonika,2
Mrudu,2
Ramavatar,1
Puji,2
Radhakrishna,1
Jaspal,1
Dhruv,1
Ketan,1
Prama,2
Mannan,1
Kunjabihari,1
Chitrarath,1
Ranjini,2
Tarika,2
Thirumal,1
Muralidhar,1
Muhilan,1
Adrika,2
Arghya,1
Tarak,1
Suhrit,1
Sunetra,2
Jehangir,1
Anshu,1
Chakrika,2
Harmya,2
Sarjana,2
Khushboo,2
Ambalika,2
Rashmika,2
Ayeh,2
Dasharath,1
Jagachandra,1
Irshaad,1
Ritu,2
Subramani,1
Charvi,2
Purushottam,1
Nithilam,2
Vedavrata,1
Jagadayu,1
Durga,2
Ekalavya,1
Dyumna,2
Sampriti,2
Chitrarekha,2
Pari,2
Rajashri,2
Kushik,1
Chumban,2
Ankush,1
Sunayani,2
Deshna,2
Tanuja,2
Nauka,2
Tarunika,2
Kalash,1
Krishi,2
Shrikirti,2
Kartikeya,1
Bulbul,2
Lingappan,1
Adhik,1
Saranya,2
Rambha,2
Anumati,2
Sanjiv,1
Umrao,2
Baidehi,2
Aadarsh,1
Ganjan,1
Devadarshan,1
Kalyani,2
Malaya,1
Ganesh,1
Farha,2
Adesh,1
Pritika,2
Alagan,1
Shridevi,2
Deepinder,1
Gunitha,2
Chanchari,2
Shabab,2
Adya,2
Prapti,2
Nagasri,2
Gandharaj,1
Kilimoli,2
Yatisa,1
Sujata,2
Prasana,2
Kovida,1
Chandani,2
Sabhya,1
Archita,2
Sarwar,1
Madhukar,1
Ramswaroop,1
Uday,1
"Farukh, Farokh",1
Angana,2
Kamitha,2
Brijabala,2
Lalita,2
Vanca,2
Gambheer,1
Anhithi,2
Mehul,2
Vijeta,2
Prashansa,2
Vanajaksi,2
Chandrakin,2
Kshiti,2
Sanemi,2
Swadhinta,2
Mrigankamouli,1
Sneha,2
Kimaya,2
Teertha,2
Amar,1
Kala,2
Priya,1
Abja,2
Niharika,2
Seemanti,2
Kalyan,1
Nikhat,1
Rajanikanta,1
Namacharya,1
Giridari,1
Jag,1
Bibek,1
Chatura,2
Trailokva,1
Naresh,1
Acchindra,1
Fajyaz,2
Labuki,2
Nalika,2
Ahijit,1
Parvani,2
Ramratan,1
Navrang,1
Krishnakanta,1
Kriya,2
Javed,1
Dehabhuj,1
Ekanjeet,1
Kanwaljeet,1
Mitravinda,2
Shaistakhan,1
Sarani,2
Iravan,1
Sudhir,1
Utanka,1
Nipuna,2
Dhitha,2
Madhu,1
Nina,2
Rabhya,2
Jalbhushan,1
Madangopal,1
Avinash,1
Nirupam,1
Vishwanath,1
Amitrasudan,1
Jnanaprakash,1
Sunasi,1
Avnita,2
Shubhranshu,1
Laksh,1
Lalitkishore,1
Chayana,2
Nirvani,2
Kshanika,2
Sanvali,2
Tanay,1
Nibodh,1
Kokila,2
Chitramaya,2
Elil,1
Suneet,1
Srijan,1
Chirag,1
Chitrita,2
Vineet,1
Harish,1
Githika,2
Aditi,2
Kanal,1
Ishat,1
Ecchumati,2
Panna,2
Brahmacharini,2
Iham,1
Mehmood,1
Seemantini,2
Shoorsen,1
Tirthankara,1
Bhupathi,1
Inbanathan,1
Elili,2
Haroon,1
Kalavathi,2
Abdul-Hameed,1
Charita,2
Kotijit,1
Susmita,2
Brinda,2
Daaruk,1
Nilay,1
Shree,2
Mudra,2
Gulab,2
Swaraj,1
Sumati,2
Edhitha,2
Ambuja,2
Shanti,2
Mehboob,1
Shashanka,1
Apparajito,1
Sharvari,2
Tridhara,2
Bhadra,2
Vendan,1
Yashoda,2
Hridik,1
Manav,1
Rugu,2
Padmesh,1
Vikranta,1
Nanak,1
Indivar,1
Rangana,2
Bahuputri,2
Kumari,2
Amulya,1
Bijli,2
Shirin,2
Kananbala,2
Tunga,2
Chevatkodiyon,1
Thamarai,2
Tapani,2
Neel,1
Mukti,2
Isha,2
Rampratap,1
Nitya,2
Jagamohana,1
Tukaram,1
Pururava,1
Jasapal,1
Archan,1
Priyal,2
Jaidhara,1
Taral,1
Veera,1
Chandraleksha,2
Savanth,1
Jaisinha,1
Ekatan,1
Narun,1
Udyam,1
Mareechi,1
Pramada,2
Angad,1
Sudhithi,2
Irumporai,1
Balgopal,1
Menitha,2
Aiman,1
Gyan; Gyani,1
Prathysha,2
Jusal,1
Nimisha,2
Shyam,1
Shubhang,1
Sanjith,1
Jyotirmoyee,2
Hiranyadha,2
Logambal,2
Tariq,1
Ziyad,1
Shubhendu,1
Shrenik,1
Samiya,2
Ramprasad,1
Aravan,1
Chahna,2
Daniel,1
Jalindra,1
Mandana,2
Dwij,1
Govardhan,1
Magadhi,2
Monisha,2
"Shamshu, Shamshad",1
Kripa,2
Sanjivani,2
Gauri,2
Mohnish,1
Parameshwari,2
Shubhra,2
Gatita,2
Akhilesh,1
Manju,2
"Atul, Atulya",1
Haraksa,1
Harshavardhan,1
Dayasagara,1
Kunran,1
Yaalchelvan,1
Raivath,1
Sabri,2
Saroj,2
Haripriya,2
Acaryanandana,1
Noopur,2
Charu,1
Samudrasen,1
Ramkumar,1
Bageshri,2
Sarit,2
"Sumeet, Sumit",1
Akhil,1
Dilber,2
Mekhala,2
Tapomay,1
Harekrishna,1
Avani,2
Atal,1
Sumedha,2
Shalin,2
Nehal,2
Sati,2
Sananda,2
Ikshu,2
Kush,1
Keyuri,2
Chaitanya,2
Kunshi,2
Parnik,2
Shrinath,1
Javesh,1
Kalpana,2
Zayd,1
Sawan,1
Ikshitha,2
Husnain,1
Qayyam,1
Aghat,1
Aaratrika,2
Amari,2
Namrata,2
Vyomaang,1
Shubhankar,1
Hemadri,1
Rupak,1
Chandramukhi,2
Sadhya,2
Meera,2
Maaran,1
Chandrani,2
Jairaj,1
Nagendra,1
Satyaki,1
"Gopi, Gopika",2
Acalesvara,1
Akshit,1
Aadarshini,2
Trinetra,2
Iravati,2
Agnikumara,1
Shreyas,1
Dhairyash,1
Jacob,1
Shakyasinha,1
Chanasya,2
Mananya,2
Deepali,2
Nyneishia,2
Amrusha,2
Pakhi,2
Jahan,1
Kaviraj,1
Achyut,1
Dishen,1
Fadi,1
Sakina,2
Palanikumar,1
Izna,2
Romila,2
Sachet,1
Yamini,2
Saleem,1
Omanand,1
Ramila,2
Aabharana,2
Kaustav,1
Bhayanashini,2
Varuna,2
Tuhinsurra,1
Harita,2
Sundaravel,1
Nimita,2
Keemaya,2
Meenakshi,2
Bhagavathi,2
Punthali,2
Treya,2
Vyomdev,1
Minnoli,2
Netravati,2
"Asit, Ashit",1
Ganitha,2
Priyamvada,2
Mohak,1
Sivanta,1
Rajeev,1
Banhi,2
Abhirathi,2
Hari,1
Sumanta,1
Paandu,1
Kalapini,2
Mitra,1
Saujanya,2
Palak,2
Rajalakshmi,2
Devnarayan,1
Urja,2
Ishanika,2
Paranjay,1
Ilamurugu,1
Denise,1
Manaka,2
Arivunambi,1
Parnal,2
Meghashyam,1
Udantika,2
Tamasa,2
Saanjh,2
"Lav, Luv",1
Vrinda,2
Abdul-Jabaar,1
Unnat,1
Bharat,1
Rijuta,2
Yogendra,1
Giridhar,1
Kajal,2
Adwaita,1
Induja,2
Sutanuka,2
Jaigath,1
Ekantha,2
Raviprabha,2
Indradutt,1
Mahati,2
Manisila,2
Dakshina,1
Madhup,1
Lajja,2
Kanak,1
Chellam,2
Shrigauri,2
Maahir,1
Dayanita,2
Suren,1
Tamra,1
Ajaat,1
Mangesh,1
Patala,2
Rwiju,1
Neela,2
Shyamala,2
Ira,2
Ushakanta,1
Rina,2
Habib,1
Sravanthi,2
Laabh,1
Pratibha,2
Sohail,1
Bahubali,1
Abhinatha,1
Manayi,2
Indrajeet,1
Hemani,2
Kamini,2
Abhidhya,2
Ahilya,2
Nedumaan,1
Suhrid,1
Jeemutbahan,1
Sushama,2
Bhumi,1
Geeta,2
Basabi,2
Deviprasad,1
Oojam,1
Bashir,1
Hassan,1
Harsh; Haarsha,1
Rajesh,1
Ranjiv,1
Shakti,1
Sulakshana,2
"Vighnesh, Vignesh",1
Udayasooriyan,1
Jeevitha,2
Ariktha,2
Mandarmalika,2
Jhoomer,1
Ihit,1
Manoritha,2
Vidula,2
Bhaskar,1
Bhanuja,2
Madhuparna,2
Nirmitha,2
Dayada,1
Eshita,2
Aastha,2
Heramba,1
Karabi,2
Pralay,1
Virabhadra,1
Kaushik,1
Suryakanti,2
Samita,2
Dandapaani,1
Shaurav,1
Jhilmil,2
Prabhati,2
Anirvan,1
Radha,2
Ravindra Svarup,1
Mrinal,2
Iraja,2
Vikas,1
Vardhana,1
Vallabhesvara,1
Sudeepta,2
Sandananda,1
Mukta,2
Chiman,1
Guru,1
Zarir,1
Geet,1
Suraj,1
Rasesh,1
Rustom,1
Tanya,2
Baldev,1
Tribhuvaneshwari,2
Stuti,2
Tarjani,2
Abdul-Ghafoor,1
Shankar,1
Elilarasu,1
Kaliranjan,1
Pratap,1
Rajanigandha,2
Doyel,2
Dharmendu,1
Guna,2
Dhvanya,1
Suchira,2
Aruni,1
Bratati,2
Daiwik,1
"Keshori, Ketaki",2
Purala,2
Deependu,1
Jwalia,1
Lydia,2
Makur,1
Gulfam,1
Kadambari,2
Sumitra,2
Murari,1
Shorashi,2
Kruti,2
Bandhananashini,2
Katyayani,2
Himaghna,1
Abhyudita,1
Supriti,2
Savitashri,2
Utsav,1
Tufan,1
Deeptikana,2
Chanda,2
Sadhan,1
Datta,1
Mihika,2
Sugita,2
Rushil,1
Snehal,2
Satish,1
Sendhil,1
Somnath,1
Bhanu,1
Mehrunissa,2
Hindola,2
Taarank,1
Devya,2
Subhang,1
Gaganasindhu,2
Amanda,1
Tripurasundari,2
Tridib,1
Lekh,1
Paramesh,1
Varana,2
Shankari,2
Jui,2
Vandana,2
Aaliya,2
Hastin,1
Ranga,1
Sagar,1
Chitrasen,1
Tapasi,2
Siya,2
Faiz,1
Ori,1
Hasrat,2
Greeshma,2
Latika,2
Tarani,2
Mahabala,1
Daha,1
Prajesh,1
Thulasi,2
Champakavathi,2
Ipsa,2
Abhilash,1
Kalpa,1
Chadna,2
Vatsal,1
Omarjeet,1
Sudhamay,1
Shakambari,2
Shirish,1
Udita,2
Ihina,2
Hiral,2
Dakshina,2
Nigam,1
Mandar,1
Sevita,2
Hemlata,2
Pari,1
Isar,1
Kundan,1
Manibhushan,1
Anadi,1
Laghuvi,2
Ahsan,1
Saloni,2
Shaila,2
Cheliyan,1
Khemprakash,1
Makshi,2
Riya,2
Sabrang,1
Madhushri,2
Akshay,1
Vishwambhar,1
Suhina,2
Ajanta,2
Asita,2
Danta,1
Shabnum,2
Mithi,2
Kanan,2
Manas,1
Shukti,2
Anuttam,1
"Ananga, Anang",1
Krandasi,2
Arumugan,1
Nipun,1
Abjit,1
Abdul-Azeez,1
Shekhar,1
Shaheena,2
Nimai,1
Ganika,2
Kumud,2
"Ganga, Gangotri",2
Namuchi,2
Sinsapa,2
Eelampirai,2
Ravi,1
Utsavi,2
Mahith,1
Prateep,1
Dayakar,1
Sahil,1
Shiv,1
Prateet,1
Harshini,2
Ekaling,1
"Shatrughna, Shatrughan",1
Jatan,1
Soman,1
Sinha,1
Phoolan,2
"Rajarshi, Rajrishi",1
Sanyog,1
Bharani,2
Ziya,1
Kahini,2
Jaigopal,1
Lohita,2
Desiha,2
Bahulika,2
Tamali,2
Janya,1
Kishmish,2
Saroja,2
Sutra,2
Elilarasan,1
Samarjit,1
Madhu,2
Zarna,2
Iraiyavan,1
Radheshyam,1
Raakhi,2
Neelesh,1
Kanhaiya,1
Mukut,1
Shrilata,2
Balakrishna,1
Neeladri,1
Shwetika,2
Naval,1
Ashraf,1
Nikhilesh,1
Dhanvi,2
Noshi,2
Leela,2
Jowaki,2
Udayan,1
Yuval,1
Viresh,1
Kanan,1
Pundarik,1
Azhar,1
Nedumaran,1
Latikara,2
Aninditha,2
Lavali,2
Sudhakar,1
Swarnika,2
Gunalakshmi,2
Rajit,1
Anupama,2
Bindu,2
Prabhakar,1
Aafreen,1
Avni,2
"Sajni, Sajani",2
Surina,2
Maniram,1
Kunti,2
Shrikrishna,1
Sachika,2
Amir,1
Ekaja,2
Omesh,1
Harendra,1
Sarvadaman,1
Suvarna,2
Maari,1
Banbihari,1
Vijay,1
Ranganath,1
Tvesa,2
Meher,2
Gyandev,1
Randhir,1
Sanwariya,1
Pranavi,2
Gurveer,1
Sikata,2
Dandak,1
Malaya,2
Lajwanti,2
Jaidayal,1
Elilvendan,1
Ajinkya,1
Kavini,2
Rishi,1
Satyendra,1
Tanmaya,2
Faarooq,1
Aparijita,2
Foolmala,2
Padmalochana,2
Smarajit,1
Ihitha,2
Vilokan,1
Abdul-Jaleel,1
Taanusiya,2
Vamana,1
Farida,2
Samskara,2
Shishupal,1
Haadiya,1
Sahitha,2
Yaalmani,1
Shirshirchandra,1
Ganendra,1
Sanabhi,1
Manika,2
Sankari,2
Sanjukta,2
Chintya,1
Kapardini,2
Pivari,2
Mohal,1
Varun,1
Jayanta,1
Pratiti,2
Satyasheel,1
"Falguni, Phalguni",1
Bakula,2
Gaura,2
Imaran,1
Dinapati,1
Laavanya,1
Kandan,1
Utsa,2
Eka,1
Upala,2
Tapati,2
Sayam,1
Mahasweta,2
Bilva,1
Mandira,2
Badrinath,1
Acira,2
Shreshta,1
Tarpan,1
Vaijnath,1
Barsha,2
Pravin,1
Ayush,1
Benazir,2
Salila,2
Devabrata,1
Vidyut,1
Somalakshmi,2
Prasheila,2
Vihanga,1
Dwaraka-daas,1
Zev,1
Tripti,2
Heer,1
Shyamal,2
Uttam,1
Talat,1
Rajas,1
Maitreyi,2
Ekagrah,1
Ibraheem,1
Ekana,1
Devansh,1
Aanadi,2
Pragun,1
Tarit,1
Upama,2
Nikunja,1
Aachman,1
Gunwanti,2
Sandhaya,2
Wajidali,1
Tamarai,2
Nachiketa,1
Chandranath,1
DuraiMurugan,1
Sahana,2
Pandhari,1
Anusri,2
Sarfaraz,1
Swapnasundari,2
Ameya,1
Ishita,2
Amrapali,2
Aleem,1
Kaartikeya,1
Surekha,2
Subodh,1
Iyyappan,1
Siraj,1
Bina,2
Vaikunth,1
Vijul,2
Rashi,2
Vennela,2
Nilavoli,2
Thirumalai,1
Baha Udeen,1
Chakradhar,1
Akalmash,1
Seemanta,1
Anjana,2
Sarojini,2
Divya,2
Kamalesh,1
Vimal,1
Palanimurugan,1
Deeptimoy,1
Haimavati,2
Mahaj,1
Kulavardhini,2
Samidha,2
Ratnamala,2
Kuber,1
Baanke Bihaari,1
Qasim,1
Praval,1
Ainesh,1
Anju,2
Bhagaditya,1
Piyali,2
Teerthankar,1
Devdutta,1
Rebanta,1
Neeharika,2
Bhoomika,2
Ghanashyam,1
Garati,2
Hiranya,2
Sinchana,2
Umed,1
Namdev,1
Nuti,2
Raksha,2
Naasih,1
Sanjula,2
Nityapriya,2
Gaurika,2
Dheeran,1
Evyavan,1
Rajhans,2
Dhevaneyan,1
Pannalal,1
Janith,1
Srinivas,1
Markandeya,2
Ratnakar,1
Khalid,1
Uma,2
Tarakeshwar,1
Himadri,1
Sundar,1
Sunaya,2
Manorama,2
Nazima,2
Nagarjun,1
Shrigeeta,2
Ayati,2
Apala,2
Kapila,2
Tamal,1
"Arun, Aroon",1
Unnati,2
Shantala,2
Ashritha,2
Deepamala,2
Yahvi,2
Poojan,1
Ketana,2
Prahlad,1
Dilip,1
Orion,1
Prayag,1
Adhira,2
Ikshu,1
Farzana,2
Gnanamangala,2
Sushrut,1
Ibhanan,1
Oorjit,1
Moksha,2
Ryna,1
Kamadha,2
Shaunak,1
Aranam,2
Zahir,1
Vyomakesh,1
Abhimoda,1
Sohan,1
Nand,1
Rathin,1
Sutej,1
Hemamdar,1
Latangi,2
Umrao,1
Vasuki,2
Thiruvoli,1
Viplab,1
Varindra,1
Chaaya,2
Oindrila,2
Mansukh,1
Harini,2
Lalana,2
Basudha,1
Zeena,2
Ankitha,2
Sarbajit,1
Farhad,1
Purnendu,1
Sugreev,1
Jignesh,1
Sarang,1
Shabalini,2
Vallari,2
Rana,1
Musheer,1
Bhairav,1
Pinga,2
Kasturi,2
Juhi,2
"Falguni, Phalguni",2
Timila,2
Gaganadipika,2
Neeraja,2
Rohit,1
Utkarsha,2
Shivanne,2
Zakir,1
Chandrodaya,1
Sarama,2
Pujita,2
Deepitha,2
Hemavati,2
Daksha,2
Himani,2
Mriganka,1
Ranjana,2
Madur,1
Zerelda,2
Ranjudeep,2
Champakali,2
Gnanamalar,2
Sanobar,1
Guruttam,1
Gaurav,1
Lalima,2
Anandalakshmi,2
Wafiya,2
Bandhula,2
Shaili,2
Yasmeen,2
Omswaroop,1
Kushala,2
Jivika,2
Tamas,1
Udichi,2
Mrinalini,2
Manjari,2
Ajitesh,1
Padmaroopa,2
Rajeshri,2
Rituraj,1
Radhani,2
Chakrapani,1
Suruchi,2
Harshit,1
Hasna,2
Khemchand,1
Ina,2
Eshanya,2
Payal,2
Samit,2
Mahijith,1
Patralika,1
Devakanya,2
Kanika,2
Yoosuf,1
Viraj,1
Jyotirmoy,1
Omkareshwari,2
Sapan,1
Manindra,1
Bandhura,2
Kishorekumar,1
Rupali,2
Aparna,2
Ranjika,2
Karunamay,1
Aalia,2
Riddhiman,1
Nityasree,2
Sulochana,2
Malini,2
Grhitha,2
Shrihari,1
Ulupi,2
Jyestha,1
Maheepati,1
Suvarnaprabha,2
Elavarasi,2
Kalki,1
Yamuna,2
Lekha,2
Kaandhal,2
Maniya,2
Tarunima,2
Parikshit,1
Hoor,2
Neelmadhav,1
Natesh,1
Kadambini,2
Alamgir,1
Raka,2
Shripal,1
Bhanudas,1
Sudhamayi,2
Pran,1
Mritsa,2
Kunal,1
Aadidev,1
Pachaimani,1
Milap,1
Arushi,2
Elumalai,1
Kajjali,2
Vedvalli,2
Brahmadutt,1
Nachni,2
Firdaus,1
Hamsini,2
Titir,1
Suniti,2
Goerge,1
Hetal,2
Utpalakshi,2
Pramila,2
Surajit,1
Lingammal,2
Devahuti,2
Vadiraj,1
Aditri,2
Kairavi,2
Charuprabha,2
Bhagwant,1
Lambodar,1
Pavani,2
Pavak,1
Marisa,2
Mrinali,2
Kailashchandra,1
Kanakabati,2
Sudeep,1
Kanwalkishore,1
Induprabha,2
Sahaj,1
Champamalini,2
Nishith,1
Gnanamani,2
Manadha,2
Mriganayani,2
Balamani,2
Rafat,1
Ekanath,1
Dwijain,1
Aran,1
Purnanada,1
Shattesh,1
Jitendra,1
Kunja,1
Rupashi,2
Kalpita,2
Antini,2
Raksha,1
Vasant,1
Fawiza,2
Kamalapathi,1
Sarthak,1
Aadi,1
Niyati,2
Manishankar,1
Abdul-Haafiz,1
Abhithi,2
Keyur,1
Manasi,1
Arivarasu,1
Smita,2
Prabha,2
Garry,1
Kanchan,1
Sunandini,2
Kushal,1
Ammar,1
Shabari,2
Havish,1
Anjasa,1
Virata,2
Suchandra,2
Sejal,2
Jayad,1
Jeevan,1
Mangala,2
Edhas,1
Kamod,1
Charuvardhana,1
Dheemant,1
Chittaranjan,1
Kartik,1
Punita,2
Prasiddhi,1
Karishma,2
Sumedh,1
Sitara,2
Samgram,1
Grihith,1
Jabbar,1
Darshan,1
Naseen,2
Ruksana,2
Viswajit,1
Devika,2
Shardul,1
Anbu,1
Oppilan,1
Agriya,1
Zamir,1
Heera,2
Bhajan,1
Kalpini,2
Aaheli,2
Narois,2
Naini,2
Lingamoorthy,1
Aayushi,2
Vyasa,1
Omprakash,1
Piyush,1
Rajkumari,2
Shankhamala,2
"Arati, Aaarti",2
"Ethaha, Etasha",2
Aathmika,2
Parameshwar,1
Gunalan,1
Sandeepan,1
Mohan,1
Vipra,1
Pankaja,2
Gandhik,1
Yaduraj,1
Bhargyaraj,1
Kesar,2
Phanindra,1
Dinanath,1
Ekram,1
Nandan,1
Faaris,1
Om,1
Keerthi,2
Jayendra,1
Amritkala,2
Trayi,2
Vaijayi,1
Bhavya,2
Kaustubh,1
Yaksha,2
Chetan,1
Eila,2
Devaraj,1
Danish,1
Yuthika,2
Karna,1
Juily,2
Naotau,1
Mythilli,2
Vardhaman,1
Pinaki,1
Shravani,2
Ruchir,1
Veni,1
Pradeepta,2
Ravishu,1
Chandrakanta,1
Padmagriha,2
Ekaparana,2
Aaloka,2
Chandrabhan,1
Shatrujit,1
Sampat,1
Mrigendra,1
Varuni,2
Ved,1
Shrivatsa,1
"Anup, Anoop",1
Manjubala,2
Panini,1
Chaman,1
Jharna,2
Mekhal,1
Komala,2
Taksheel,1
Hradha,2
Ritkriti,2
Kshirin,2
Jagadish,1
Suchita,2
Yayin,1
Sita,2
Sukriti,2
Yatindra,1
Ambika,2
Nitin,1
Reva,2
Sajala,2
Gandira,1
Kundini,2
Abhimani,1
Atiya,1
Sindhu,2
Pravallika,2
Amarta,2
Gautam,1
Umashankar,1
Gita,2
Dakshata,2
Tvarita,2
Sudeshna,2
Deeptanshu,1
Sabeena,2
Shyamalima,2
Suchitra,2
Jihan,1
Shriranga,1
Pratik,1
Motilal,1
Mahijuba,2
Dilawar,1
Maharath,1
Kedarnath,1
Madhavilata,2
Buddhadeva,1
Devadas,1
Nihar,1
Oditi,2
Parakram,1
Hansini,2
Sanika,2
Shikhar,1
Smaran,1
Devasree,2
Jaitra,1
Upasana,2
Mehdi,1
Pahal,2
Rakesh,1
Har,1
Shreyash,1
Tanmayi,2
Giva,2
Pavana,2
Vachan,1
Shefalika,2
Medhya,2
Jhinuk,2
Nirmit,1
Paramita,2
Satyavan,1
Juana,2
Najma,2
Mayur,1
Parinita,2
Anulekha,2
Atma,1
Suman,1
Ilavarasan,1
Punyabrata,1
Abhrakasin,1
Jashan,1
Rajani,2
Murugan,1
Pathin,1
Elampirai,2
Vatsala,2
Fravash,1
Azzam,1
Chanchal,1
Tusharkanti,1
Maalai,2
Dheeman,1
Shams,1
Kandavel,1
Arivalagan,1
Kaushika,2
Shivlal,1
Som,1
Dhyana,1
Shashirekha,2
Abhayananda,1
Faria,2
Trilok,1
Nipa,2
Shri,2
Krupa,2
Jagath,1
Lingam,1
Premendra,1
Vinayak,1
Kshanaprabha,2
Manavi,2
Adalarasu,1
Bajrang,1
Tejeshwar,1
Amrita,2
Malarvili,2
Dalapathi,1
Dalajit,1
Baruna,2
Shrigopal,1
Rituparan,1
Urmika,2
Kiya,2
Intekhab,1
Chitramala,2
Keya,2
Kshaunish,1
Kurangi,2
Tathagata,1
Razak,1
Shakib,1
Mayil,2
Lakshin,1
Avanija,2
Anuj,1
Palanivel,1
Trariti,2
Ashu,1
Manth,1
